audio_path,label,raw_label,speaker_id,severity,is_dysarthric_detected,source_dataset,spectrogram_path
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0000.wav,apri_contatti,apri_contatti,toy_speaker_0,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000000_apri_contatti.npy
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0001.wav,apri_contatti,apri_contatti,toy_speaker_1,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000001_apri_contatti.npy
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0002.wav,apri_contatti,apri_contatti,toy_speaker_2,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000002_apri_contatti.npy
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0003.wav,apri_contatti,apri_contatti,toy_speaker_3,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000003_apri_contatti.npy
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0004.wav,apri_contatti,apri_contatti,toy_speaker_4,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000004_apri_contatti.npy
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0005.wav,apri_contatti,apri_contatti,toy_speaker_5,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000005_apri_contatti.npy
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0006.wav,apri_contatti,apri_contatti,toy_speaker_0,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000006_apri_contatti.npy
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0007.wav,apri_contatti,apri_contatti,toy_speaker_1,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000007_apri_contatti.npy
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0008.wav,apri_contatti,apri_contatti,toy_speaker_2,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000008_apri_contatti.npy
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0009.wav,apri_contatti,apri_contatti,toy_speaker_3,toy,,toy_synthetic_dataset,easycall_voicegram_project_workspace/spectrogram_arrays/apri_contatti/000009_apri_contatti.npy
