audio_path,label,raw_label,speaker_id,severity,is_dysarthric_detected,source_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0000.wav,apri_contatti,apri_contatti,toy_speaker_0,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0001.wav,apri_contatti,apri_contatti,toy_speaker_1,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0002.wav,apri_contatti,apri_contatti,toy_speaker_2,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0003.wav,apri_contatti,apri_contatti,toy_speaker_3,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0004.wav,apri_contatti,apri_contatti,toy_speaker_4,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0005.wav,apri_contatti,apri_contatti,toy_speaker_5,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0006.wav,apri_contatti,apri_contatti,toy_speaker_0,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0007.wav,apri_contatti,apri_contatti,toy_speaker_1,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0008.wav,apri_contatti,apri_contatti,toy_speaker_2,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0009.wav,apri_contatti,apri_contatti,toy_speaker_3,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0010.wav,apri_contatti,apri_contatti,toy_speaker_4,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0011.wav,apri_contatti,apri_contatti,toy_speaker_5,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0012.wav,apri_contatti,apri_contatti,toy_speaker_0,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0013.wav,apri_contatti,apri_contatti,toy_speaker_1,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0014.wav,apri_contatti,apri_contatti,toy_speaker_2,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0015.wav,apri_contatti,apri_contatti,toy_speaker_3,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0016.wav,apri_contatti,apri_contatti,toy_speaker_4,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0017.wav,apri_contatti,apri_contatti,toy_speaker_5,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0018.wav,apri_contatti,apri_contatti,toy_speaker_0,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0019.wav,apri_contatti,apri_contatti,toy_speaker_1,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0020.wav,apri_contatti,apri_contatti,toy_speaker_2,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0021.wav,apri_contatti,apri_contatti,toy_speaker_3,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0022.wav,apri_contatti,apri_contatti,toy_speaker_4,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0023.wav,apri_contatti,apri_contatti,toy_speaker_5,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0024.wav,apri_contatti,apri_contatti,toy_speaker_0,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0025.wav,apri_contatti,apri_contatti,toy_speaker_1,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0026.wav,apri_contatti,apri_contatti,toy_speaker_2,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0027.wav,apri_contatti,apri_contatti,toy_speaker_3,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0028.wav,apri_contatti,apri_contatti,toy_speaker_4,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0029.wav,apri_contatti,apri_contatti,toy_speaker_5,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0030.wav,apri_contatti,apri_contatti,toy_speaker_0,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0031.wav,apri_contatti,apri_contatti,toy_speaker_1,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0032.wav,apri_contatti,apri_contatti,toy_speaker_2,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0033.wav,apri_contatti,apri_contatti,toy_speaker_3,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0034.wav,apri_contatti,apri_contatti,toy_speaker_4,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0035.wav,apri_contatti,apri_contatti,toy_speaker_5,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0036.wav,apri_contatti,apri_contatti,toy_speaker_0,toy,,toy_synthetic_dataset
easycall_voicegram_project_workspace/raw_audio/apri_contatti/toy_apri_contatti_0037.wav,apri_contatti,apri_contatti,toy_speaker_1,toy,,toy_synthetic_dataset
